 NetworkType,           0
 AssignMode,           2
 RunExe, T
 WriteConvegeFile, F
 SovlveMode,           1
 SolverIndex,               1
 TuneSolver,                1
 LoadIndex,                 0
 NumNodes,                  4
 NumDest,                   1
 NumOd,                     2
 NumBusLine,                4
 NumLink,                   6
 congestion_n,              1
 cap_k,             30.0000000000000     
 rio,              5.000000000000000E-002
 theta,            0.500000000000000     
 islogit,         F
 isdebug,         T
 iswriteconverge, F
