 NetworkType,           1
 AssignMode,           2
 RunExe, T
 WriteConvegeFile, T
 SovlveMode,           1
 SolverIndex,               1
 TuneSolver,                0
 LoadIndex,                 0
 NumNodes,                 24
 NumDest,                   4
 NumOd,                    16
 NumBusLine,               20
 NumLink,                  52
 congestion_n,              1
 cap_k,             30.0000000000000     
 rio,              0.000000000000000E+000
 theta,            0.500000000000000     
 islogit,         F
 isdebug,         T
 iswriteconverge, T
