 NetworkType,           2
 AssignMode,           2
 RunExe, F
 WriteConvegeFile, F
 SovlveMode,           1
 SolverIndex,               1
 TuneSolver,                0
 LoadIndex,                 0
 NumNodes,                 24
 NumDest,                  24
 NumOd,                   528
 NumBusLine,               20
 NumLink,                 272
 congestion_n,              1
 cap_k,             100.000000000000     
 rio,              5.000000000000000E-002
 theta,            0.500000000000000     
 islogit,         F
 isdebug,         F
 iswriteconverge, F
